TYPE DE DOCUMENT,Categ_Docs,desc_lot,Libellé du document,min,max,Différence en jours,Nombre d'indices,Indices utilisés
PCO,docs graphiques,Gros-uvre,Escalier EI4.pdf,2023-09-14,2023-12-07,84,2.0,"A, B"
PCO,docs graphiques,Gros-uvre,Escalier ES10 -  Coffrage et coupe RDC au R+1.pdf,2023-08-09,2024-01-11,155,2.0,"A, B"
PCO,docs graphiques,Gros-uvre,PHR+1 - Vue en plan.pdf,2023-03-10,2024-03-08,364,13.0,"A, B, C, D, E, F, G, H, I, J, K, L, M"
PCO,docs graphiques,Gros-uvre,PHR+1 - Zone A - Vue en plan.pdf,2023-03-10,2024-03-08,364,13.0,"A, B, C, D, E, F, G, H, I, J, K, L, M"
PCO,docs graphiques,Gros-uvre,PHR+1 - Zone B - Vue en plan.pdf,2023-03-10,2024-02-09,336,12.0,"A, B, C, D, E, F, G, H, I, J, K, L"
PCO,docs graphiques,Gros-uvre,PHR+1 - Zone C - Vue en plan.pdf,2023-03-10,2024-02-09,336,12.0,"A, B, C, D, E, F, G, H, I, J, K, L"
PCO,docs graphiques,Gros-uvre,PHR+2 - Vue en plan.pdf,2023-04-14,2024-03-08,329,10.0,"A, B, C, D, E, F, G, H, I, J"
PCO,docs graphiques,Gros-uvre,PHR+2 - Zone A - Vue en plan.pdf,2023-04-14,2024-03-08,329,10.0,"A, B, C, D, E, F, G, H, I, J"
PCO,docs graphiques,Gros-uvre,PHR+2 - Zone B - Vue en plan.pdf,2023-04-14,2024-02-09,301,9.0,"A, B, C, D, E, F, G, H, I"
PCO,docs graphiques,Gros-uvre,PHR+2 - Zone C - Vue en plan.pdf,2023-04-14,2024-02-09,301,9.0,"A, B, C, D, E, F, G, H, I"
PCO,docs graphiques,Gros-uvre,PHR+3 - Vue en plan.pdf,2023-04-14,2024-03-08,329,10.0,"A, B, C, D, E, F, G, H, I, J"
PCO,docs graphiques,Gros-uvre,PHR+3 - Zone A - Vue en plan.pdf,2023-04-14,2024-02-09,301,9.0,"A, B, C, D, E, F, G, H, I"
PCO,docs graphiques,Gros-uvre,PHR+3 - Zone B - Vue en plan.pdf,2023-04-14,2024-02-09,301,9.0,"A, B, C, D, E, F, G, H, I"
PCO,docs graphiques,Gros-uvre,PHR+3 - Zone C - Vue en plan.pdf,2023-04-14,2024-02-09,301,9.0,"A, B, C, D, E, F, G, H, I"
PCO,docs graphiques,Gros-uvre,PHR+4 - Vue en plan.pdf,2023-04-11,2024-03-08,332,9.0,"A, C, D, E, F, G, H, I, J"
PCO,docs graphiques,Gros-uvre,PHR+4 - Zone A - Vue en plan.pdf,2023-04-11,2024-03-08,332,9.0,"A, C, D, E, F, G, H, I, J"
PCO,docs graphiques,Gros-uvre,PHR+4 - Zone B - Vue en plan.pdf,2023-04-11,2024-02-09,304,8.0,"A, C, D, E, F, G, H, I"
PCO,docs graphiques,Gros-uvre,PHR+4 - Zone C - Vue en plan.pdf,2023-04-11,2024-02-09,304,8.0,"A, C, D, E, F, G, H, I"
PCO,docs graphiques,Gros-uvre,PHR+5 - Vue en plan.pdf,2023-04-20,2024-03-08,323,8.0,"A, B, C, D, E, F, G, H"
PCO,docs graphiques,Gros-uvre,PHR+5 - Zone A - Vue en plan.pdf,2023-04-20,2024-03-08,323,8.0,"A, B, C, D, E, F, G, H"
PCO,docs graphiques,Gros-uvre,PHR+5 - Zone B - Vue en plan.pdf,2023-04-20,2024-02-09,295,7.0,"A, B, C, D, E, F, G"
PCO,docs graphiques,Gros-uvre,PHR+5 - Zone C - Vue en plan.pdf,2023-04-20,2024-02-09,295,7.0,"A, B, C, D, E, F, G"
PCO,docs graphiques,Gros-uvre,PHR+6 - Vue en plan.pdf,2023-05-11,2024-03-12,306,13.0,"A, B, C, D, E, F, G, H, I, J, K, L, M"
PCO,docs graphiques,Gros-uvre,PHR+6 - Zone A - Vue en plan.pdf,2023-05-11,2024-03-08,302,12.0,"A, B, C, D, E, F, G, H, I, K, L, M"
PCO,docs graphiques,Gros-uvre,PHR+6 - Zone B - Vue en plan.pdf,2023-05-11,2024-02-09,274,11.0,"A, B, C, D, E, F, G, H, I, K, L"
PCO,docs graphiques,Gros-uvre,PHR+6 - Zone C - Vue en plan.pdf,2023-05-11,2024-02-09,274,11.0,"A, B, C, D, E, F, G, H, I, K, L"
PCO,docs graphiques,Gros-uvre,PHR+7 - Vue en plan .pdf,2023-05-11,2024-03-29,323,10.0,"A, B, C, D, E, F, G, H, I, J"
PCO,docs graphiques,Gros-uvre,PHR+7 - Zone A - Vue en plan .pdf,2023-05-11,2024-03-29,323,10.0,"A, B, C, D, E, F, G, H, I, J"
PCO,docs graphiques,Gros-uvre,PHR+7 - Zone B - Vue en plan.pdf,2023-05-11,2024-03-29,323,10.0,"A, B, C, D, E, F, G, H, I, J"
PCO,docs graphiques,Gros-uvre,PHR+7 - Zone C - Vue en plan.pdf,2023-05-11,2024-03-29,323,10.0,"A, B, C, D, E, F, G, H, I, J"
PCO,docs graphiques,Gros-uvre,PHR+8 - Vue en plan.pdf,2023-05-25,2024-03-07,287,7.0,"A, B, C, D, F, G, H"
PCO,docs graphiques,Gros-uvre,PHR+8 - Zone A - Vue en plan .pdf,2023-05-25,2024-03-07,287,7.0,"A, B, C, D, E, F, G"
PCO,docs graphiques,Gros-uvre,PHR+8 - Zone B - Vue en plan.pdf,2023-05-25,2024-03-07,287,7.0,"A, B, C, D, E, F, G"
PCO,docs graphiques,Gros-uvre,PHR+8 - Zone C - Vue en plan.pdf,2023-05-25,2024-03-07,287,7.0,"A, B, C, D, E, F, G"
PCO,docs graphiques,Gros-uvre,PHRDC - Vue en plan.pdf,2023-02-28,2024-03-13,379,9.0,"A, B, C, D, E, F, G, I, J"
PCO,docs graphiques,Gros-uvre,PHRDC - Zone A - Vue en plan .pdf,2023-02-28,2024-03-13,379,9.0,"A, B, C, D, E, F, G, I, J"
PCO,docs graphiques,Gros-uvre,PHRDC - Zone B - Vue en plan.pdf,2023-02-28,2024-03-13,379,9.0,"A, B, C, D, E, F, G, I, J"
PCO,docs graphiques,Gros-uvre,PHRDC - Zone C - Vue en plan .pdf,2023-02-28,2024-03-13,379,9.0,"A, B, C, D, E, F, G, I, J"
PCO,docs graphiques,Gros-uvre,PHSS1 - Vue en plan .pdf,2023-02-28,2024-04-04,401,9.0,"A, B, C, D, E, F, G, H, I"
PCO,docs graphiques,Gros-uvre,PHSS1 - Zone A - Vue en plan.pdf,2023-02-28,2024-04-04,401,9.0,"A, B, C, D, E, F, G, H, I"
PCO,docs graphiques,Gros-uvre,PHSS1 - Zone B - Vue en plan .pdf,2023-02-28,2024-04-04,401,9.0,"A, B, C, D, E, F, G, H, I"
PCO,docs graphiques,Gros-uvre,PHSS1 - Zone C - Vue en plan .pdf,2023-02-28,2024-04-04,401,9.0,"A, B, C, D, E, F, G, H, I"
PCO,docs graphiques,Gros-uvre,PHSS2 - Vue en plan.pdf,2023-04-18,2024-03-09,326,7.0,"A, B, C, D, E, F, G"
PCO,docs graphiques,Gros-uvre,PHSS2 - Zone A - Vue en plan.pdf,2023-04-18,2024-03-09,326,7.0,"A, B, C, D, E, F, G"
PCO,docs graphiques,Gros-uvre,PHSS2 - Zone B - Vue en plan.pdf,2023-04-18,2024-03-09,326,7.0,"A, B, C, D, E, F, G"
PCO,docs graphiques,Gros-uvre,PHSS2 - Zone C - Vue en plan.pdf,2023-04-18,2024-03-09,326,7.0,"A, B, C, D, E, F, G"
PCO,docs graphiques,Gros-uvre,Plan et coupe de coffrage zone rampe SS5.pdf,2023-08-24,2023-10-17,54,3.0,"A, B, C"
PCO,docs graphiques,Gros-uvre,Plan et coupe uvrages ES3.pdf,2023-09-26,2023-12-15,80,2.0,"A, B"
PCO,docs graphiques,Gros-uvre,Plans de coffrage ascenseur Asc 1-2.pdf,2023-12-21,2023-12-21,0,1.0,A
PCO,docs graphiques,Gros-uvre,Plans de coffrage ascenseur Asc 5 - 6 -7  Triplex.pdf,2023-11-27,2023-12-18,21,2.0,"A, B"
PCO,docs graphiques,Gros-uvre,Plans de coffrage ascenseur Asc 8.pdf,2023-11-06,2023-11-27,21,2.0,"A, B"
PCO,docs graphiques,Gros-uvre,Zone 7 Vue en plan et coupes sur allèges.pdf,2023-06-08,2024-03-05,271,4.0,"A, C, D, E"
PCO,docs graphiques,Gros-uvre,Zone 7 bis carnet de coffrage podium.pdf,2023-09-15,2023-12-04,80,2.0,"A, B"
PDR,docs graphiques,Aménagements Extérieurs - Parvis - Espaces verts,Plan Espaces verts (avec Arrosage Automatique) du R2.pdf,2023-12-28,2024-04-10,104,3.0,"A, B, C"
PDR,docs graphiques,Aménagements Extérieurs - Parvis - Espaces verts,Plan Espaces verts (avec Arrosage Automatique) du R3.pdf,2023-12-28,2024-04-10,104,2.0,"A, B"
PDR,docs graphiques,Aménagements Extérieurs - Parvis - Espaces verts,Plan Espaces verts (avec Arrosage Automatique) du R4.pdf,2023-12-28,2024-04-10,104,2.0,"A, B"
PDR,docs graphiques,Aménagements Extérieurs - Parvis - Espaces verts,Plan Espaces verts (avec Arrosage Automatique) du R5.pdf,2023-12-28,2024-04-10,104,2.0,"A, B"
PDR,docs graphiques,Aménagements Extérieurs - Parvis - Espaces verts,Plan Espaces verts (avec Arrosage Automatique) du R6.pdf,2023-12-28,2024-04-10,104,2.0,"A, B"
PDR,docs graphiques,Aménagements Extérieurs - Parvis - Espaces verts,Plan Espaces verts (avec Arrosage Automatique) du R7.pdf,2023-12-28,2024-04-10,104,3.0,"A, B, C"
PDR,docs graphiques,Aménagements Extérieurs - Parvis - Espaces verts,Plan Espaces verts (avec Arrosage Automatique) du R8.pdf,2023-12-28,2024-04-10,104,3.0,"A, B, C"
PDR,docs graphiques,Aménagements Extérieurs - Parvis - Espaces verts,Plan Espaces verts (avec Arrosage Automatique) du RDC.pdf,2023-12-28,2024-01-23,26,2.0,"A, B"
PDR,docs graphiques,Aménagements Extérieurs - Parvis - Espaces verts,REPERAGE DES CHARGES LOT ESPACES VERTS (TERRASSE ET RDC).pdf,2023-05-31,2024-02-16,261,3.0,"A, B, C"
PDR,docs graphiques,Etanchéité,Plan de repérage des SEL (Système d'étanchéité Liquide).pdf,2023-09-20,2024-04-15,208,3.0,"A, B, C"
PDR,docs graphiques,Etanchéité,Plan repérage Etanchéité R+1.pdf,2023-06-01,2023-08-28,88,3.0,"A, B, C"
PDR,docs graphiques,Etanchéité,Plan repérage Etanchéité R+2.pdf,2023-06-01,2023-09-15,106,4.0,"A, B, C, D"
PDR,docs graphiques,Etanchéité,Plan repérage Etanchéité R+3.pdf,2023-06-01,2023-09-15,106,4.0,"A, B, C, D"
PDR,docs graphiques,Etanchéité,Plan repérage Etanchéité R+4.pdf,2023-06-01,2023-09-15,106,4.0,"A, B, C, D"
PDR,docs graphiques,Etanchéité,Plan repérage Etanchéité R+5.pdf,2023-06-01,2023-09-15,106,4.0,"A, B, C, D"
PDR,docs graphiques,Etanchéité,Plan repérage Etanchéité R+6.pdf,2023-06-01,2023-09-15,106,5.0,"A, B, C, D, E"
PDR,docs graphiques,Etanchéité,Plan repérage Etanchéité R+7.pdf,2023-06-01,2024-02-23,267,6.0,"A, B, C, D, E, F"
PDR,docs graphiques,Etanchéité,Plan repérage Etanchéité R+8.pdf,2023-06-01,2024-02-23,267,5.0,"A, B, C, D, E"
PDR,docs graphiques,Etanchéité,Plan repérage Etanchéité R+9.pdf,2023-06-01,2024-03-01,274,4.0,"A, B, C, E"
PDR,docs graphiques,Etanchéité,Plan repérage Etanchéité RDC.pdf,2023-06-01,2023-08-28,88,3.0,"A, B, C"
PDR,docs graphiques,Etanchéité,Plan repérage Etanchéité SS5.pdf,2023-06-01,2023-06-01,0,1.0,A
PDR,docs graphiques,Gros-uvre,Carnet de repérage des axes d'implantation.pdf,2023-02-28,2023-03-20,20,2.0,"A, B"
PDR,docs graphiques,Gros-uvre,REPERAGE DES OUVRAGES DE RAVALEMENT AU RDC.pdf,2023-11-14,2023-11-14,0,2.0,"A, B"
PDR,docs graphiques,Gros-uvre,REPERAGE OUVRAGES DE RAVALEMENT EN TOITURE TERRASSE.pdf,2023-11-14,2023-11-14,0,2.0,"A, B"
PDR,docs graphiques,Plomberie,Plan de repérage des extincteurs.pdf,2024-01-23,2024-04-18,86,2.0,"A, B"
PDR,docs graphiques,Revêtements de sols et murs durs,GLF-EXE-DUM-11-NTE-0001-A - REPERAGE CHAPE ACOUSTIQUE SUR ETANCHEITE LIQUIDE.pdf,2023-06-21,2023-06-21,0,1.0,A
PFE,docs graphiques,Gros-uvre,"""Carnet de ferraillage pour les linteau d""""escalier ES6.pdf""",2023-06-02,2023-10-30,150,4.0,"A, B, C, D"
PFE,docs graphiques,Gros-uvre,15.pdf,2023-05-26,2023-12-26,214,5.0,"A, B, C, D, E"
PFE,docs graphiques,Gros-uvre,18.pdf,2023-11-30,2023-11-30,0,1.0,A
PFE,docs graphiques,Gros-uvre,2.pdf,2023-08-04,2023-08-04,0,1.0,A
PFE,docs graphiques,Gros-uvre,7.pdf,2023-06-21,2024-02-07,231,8.0,"A, B, C, D, E, F, G, H"
PFE,docs graphiques,Gros-uvre,Allèges préfabriqués zone 7 R+2 au R+6.pdf,2023-05-11,2023-09-11,123,3.0,"A, B, C"
PFE,docs graphiques,Gros-uvre,Carnet de ferraillage ES10.pdf,2024-02-05,2024-02-05,0,1.0,A
PFE,docs graphiques,Gros-uvre,Carnet de ferraillage PV-poutres et dalles files 11 12-A.pdf,2023-12-08,2024-04-18,132,4.0,"A, B, C, D"
PFE,docs graphiques,Gros-uvre,Carnet de ferraillage bac collaborant PH RDC zone 6.pdf,2024-01-12,2024-01-31,19,2.0,"A, B"
PFE,docs graphiques,Gros-uvre,Carnet de ferraillage de la dalle file 15.pdf,2023-05-23,2024-01-29,251,3.0,"A, B, C"
PFE,docs graphiques,Gros-uvre,Carnet de ferraillage des dalles en toiture zone 8.pdf,2024-03-13,2024-04-17,35,5.0,"A, B, C, D, E"
PFE,docs graphiques,Gros-uvre,Carnet de ferraillage des linteaux  ES3.pdf,2023-12-22,2023-12-22,0,1.0,A
PFE,docs graphiques,Gros-uvre,Carnet de ferraillage des voiles ascenseurs en superstructure.pdf,2023-09-27,2024-03-22,177,4.0,"A, B, C, D"
PFE,docs graphiques,Gros-uvre,Carnet de ferraillage du chemisage file 12 zone 1 SS3 au SS5.pdf,2023-08-11,2023-08-11,0,1.0,A
PFE,docs graphiques,Gros-uvre,Carnet de ferraillage escalier ES 10.pdf,2023-08-24,2023-08-24,0,1.0,A
PFE,docs graphiques,Gros-uvre,Carnet de ferraillage linteaux escalier ES4 zone 6.pdf,2023-07-10,2023-10-26,108,4.0,"A, B, C, D"
PFE,docs graphiques,Gros-uvre,Carnet de ferraillage ouvrage béton rampe SS5.pdf,2023-08-24,2023-08-24,0,1.0,A
PFE,docs graphiques,Gros-uvre,Carnet de ferraillage ouvrages béton PHSS2 au PHRDC.pdf,2024-01-12,2024-03-05,53,2.0,"A, B"
PFE,docs graphiques,Gros-uvre,Carnet de ferraillage ouvrages bétons SS3 au RDC.pdf,2023-05-05,2023-10-25,173,2.0,"A, B"
PFE,docs graphiques,Gros-uvre,Carnet de ferraillage planchers TNX zone 5.pdf,2024-01-23,2024-01-31,8,2.0,"A, B"
PFE,docs graphiques,Gros-uvre,Carnet de ferraillage planchers zone 1 : PH RDC à R+8.pdf,2023-08-07,2023-11-02,87,2.0,"A, B"
PFE,docs graphiques,Gros-uvre,Carnet de ferraillage poutres pour ouvertures voile file G SS3 au SS5.pdf,2023-06-20,2023-07-26,36,2.0,"A, B"
PFE,docs graphiques,Gros-uvre,Carnet de ferraillage poutres à tabourets PH RDC et PHSS1 zone 1bis.pdf,2023-07-24,2024-03-15,235,5.0,"A, B, C, D, E"
PFE,docs graphiques,Gros-uvre,Carnet de ferraillage voile de contreventement zone 5 file 6.pdf,2023-07-10,2023-10-30,112,3.0,"A, B, C"
PFE,docs graphiques,Gros-uvre,Carnet de ferraillage voile de transfert SS2-SS1.pdf,2023-12-14,2023-12-14,0,3.0,"A, B, C"
PFE,docs graphiques,Gros-uvre,Carnet de ferraillage voiles bâches à eau SS5.pdf,2023-11-03,2023-11-25,22,2.0,"A, B"
PFE,docs graphiques,Gros-uvre,Carnet de ferraillage zone 1  : PH SS1.pdf,2023-07-24,2024-01-17,177,4.0,"A, B, C, D"
PFE,docs graphiques,Gros-uvre,Carnet de ferraillage zone 1  : PH SS2.pdf,2023-07-10,2024-01-17,191,4.0,"A, B, C, D"
PFE,docs graphiques,Gros-uvre,Carnet de ferraillage zone 1 - PHRDC (Ascenseur AI3).pdf,2024-03-06,2024-03-06,0,1.0,A
PFE,docs graphiques,Gros-uvre,Carnet de ferraillage zone 1 : PH SS3.pdf,2023-07-03,2023-07-03,0,1.0,A
PFE,docs graphiques,Gros-uvre,Carnet de ferraillage zone 2  : PH SS2.pdf,2023-10-06,2024-02-09,126,5.0,"A, B, C, E, F"
PFE,docs graphiques,Gros-uvre,Carnet de ferraillage zone 2  : PH SS3.pdf,2023-06-26,2024-02-09,228,5.0,"A, B, C, D, E"
PFE,docs graphiques,Gros-uvre,Carnet de ferraillage zone 2  : PH SS5.pdf,2023-10-06,2024-02-09,126,4.0,"A, B, C, D"
PFE,docs graphiques,Gros-uvre,Carnet de ferraillage zone 2  PH SS1.pdf,2024-02-09,2024-04-11,62,3.0,"E, F, G"
PFE,docs graphiques,Gros-uvre,Carnet de ferraillage zone 2 : PH SS1.pdf,2023-10-20,2023-12-21,62,3.0,"A, B, D"
PFE,docs graphiques,Gros-uvre,Carnet de ferraillage zone 2 : PH SS4.pdf,2023-10-06,2024-02-09,126,3.0,"A, B, C"
PFE,docs graphiques,Gros-uvre,Détail de connexion joint sec file 7.pdf,2023-07-03,2023-07-03,0,1.0,A
PFE,docs graphiques,Gros-uvre,FERRAILLAGE POUTRES SOUS MACONNERIES PHSS2.pdf,2024-04-09,2024-04-16,7,2.0,"A, B"
PFE,docs graphiques,Gros-uvre,Ferraillage Linteaux PH RDC.pdf,2024-04-09,2024-04-15,6,3.0,"A, B, C"
PFE,docs graphiques,Gros-uvre,Ferraillage voiles provisoires pour sous-pression zone 2.pdf,2023-07-17,2023-07-17,0,1.0,A
PFE,docs graphiques,Gros-uvre,Ferraillage zone 2 ES3 linteaux et dalles.pdf,2023-12-27,2024-04-09,104,5.0,"A, B, C, D, E"
PFE,docs graphiques,Gros-uvre,H1-I1.pdf,2023-08-03,2023-10-20,78,4.0,"A, B, C, D"
PFE,docs graphiques,Gros-uvre,Note de calcul et ferraillage poutre PH SS1 pour ouverture dans PV.pdf,2023-07-05,2024-02-15,225,5.0,"A, B, C, D, E"
PFE,docs graphiques,Gros-uvre,Note de ferraillage et dimensionnement PV SS1 et retombée PH SS2.pdf,2023-08-18,2023-10-18,61,2.0,"A, B"
PFE,docs graphiques,Gros-uvre,Ouvrages anticipés zone 1.pdf,2023-04-20,2024-02-27,313,3.0,"A, B, C"
PFE,docs graphiques,Gros-uvre,Ouvrages anticipés zone 2.pdf,2023-05-02,2023-10-25,176,2.0,"A, B"
PFE,docs graphiques,Gros-uvre,Ouvrages béton baie escalier EI2 zone 1 bis R+2 au R+5.pdf,2023-06-01,2023-07-25,54,4.0,"A, C, D, E"
PFE,docs graphiques,Gros-uvre,Ouvrages pour grue.pdf,2023-05-24,2023-10-25,154,2.0,"A, B"
PFE,docs graphiques,Gros-uvre,Plan de ferraillage des poteaux et chemisages ES3.pdf,2023-09-26,2024-04-08,195,4.0,"A, B, D, E"
PFE,docs graphiques,Gros-uvre,Plan de ferraillage et coffrage A13.pdf,2024-01-19,2024-01-19,0,1.0,A
PFE,docs graphiques,Gros-uvre,Plans des chevetres  et renforts du PHR+1.pdf,2023-11-06,2023-11-06,0,1.0,A
PFE,docs graphiques,Gros-uvre,Plans des chevetres  et renforts du PHR+2.pdf,2023-11-06,2023-11-06,0,1.0,A
PFE,docs graphiques,Gros-uvre,Plans des chevetres  et renforts du PHR+3.pdf,2023-11-06,2023-11-06,0,1.0,A
PFE,docs graphiques,Gros-uvre,Plans des chevetres  et renforts du PHR+4.pdf,2023-11-06,2023-11-06,0,1.0,A
PFE,docs graphiques,Gros-uvre,Plans des chevetres  et renforts du PHR+5.pdf,2023-11-06,2023-11-06,0,1.0,A
PFE,docs graphiques,Gros-uvre,Plans des chevetres  et renforts du PHSS1 -ZONE A.pdf,2024-04-05,2024-04-05,0,1.0,A
PFE,docs graphiques,Gros-uvre,Plans des chevetres  et renforts du PHSS1 -ZONE B.pdf,2024-04-05,2024-04-12,7,2.0,"A, B"
PFE,docs graphiques,Gros-uvre,Plans des chevetres  et renforts du PHSS1 -ZONE C.pdf,2024-02-21,2024-03-19,27,2.0,"A, B"
PFE,docs graphiques,Gros-uvre,Plans des chevetres  et renforts du PHSS2 - ZONE A.pdf,2023-09-07,2024-02-20,166,3.0,"A, B, C"
PFE,docs graphiques,Gros-uvre,Plans des chevetres  et renforts du PHSS2 - ZONE B.pdf,2023-09-07,2023-09-07,0,1.0,A
PFE,docs graphiques,Gros-uvre,Plans des chevetres  et renforts du PHSS2 - ZONE C.pdf,2023-09-07,2023-09-07,0,2.0,"A, B"
PFE,docs graphiques,Gros-uvre,Plans des chevetres  et renforts du PHSS3 -ZONE A.pdf,2023-09-07,2023-09-07,0,1.0,A
PFE,docs graphiques,Gros-uvre,Plans des chevetres  et renforts du PHSS3 -ZONE B.pdf,2023-09-07,2023-09-07,0,1.0,A
PFE,docs graphiques,Gros-uvre,Plans des chevetres  et renforts du PHSS3 -ZONE C.pdf,2023-09-07,2023-09-07,0,1.0,A
PFE,docs graphiques,Gros-uvre,Plans des chevetres  et renforts du PHSS4 - ZONE A.pdf,2023-08-28,2024-02-20,176,3.0,"A, B, C"
PFE,docs graphiques,Gros-uvre,Plans des chevetres  et renforts du PHSS4 - ZONE B.pdf,2023-08-28,2024-02-20,176,3.0,"A, B, C"
PFE,docs graphiques,Gros-uvre,Plans des chevetres  et renforts du PHSS4 - ZONE C.pdf,2023-08-28,2024-02-20,176,3.0,"A, B, C"
PFE,docs graphiques,Gros-uvre,Plans des chevetres et renforts du PHSS5 -ZONE A.pdf,2023-08-28,2024-02-20,176,3.0,"A, B, C"
PFE,docs graphiques,Gros-uvre,Plans des chevetres et renforts du PHSS5 -ZONE B.pdf,2023-08-28,2023-11-25,89,2.0,"A, B"
PFE,docs graphiques,Gros-uvre,Plans des chevetres et renforts du PHSS5 -ZONE C.pdf,2023-08-28,2024-02-20,176,3.0,"A, B, C"
PFE,docs graphiques,Gros-uvre,Principe de ferraillage longrine support de nacelle.pdf,2024-01-08,2024-01-25,17,2.0,"A, B"
PFE,docs graphiques,Gros-uvre,Zone 4 -  voiles du R+1 au R+6.pdf,2023-10-25,2024-03-15,142,3.0,"B, C, D"
PFE,docs graphiques,Gros-uvre,Zone 4 : Ferraillage planchers collaborants en façade.pdf,2023-06-19,2023-11-02,136,6.0,"A, B, C, D, E, F"
PFE,docs graphiques,Gros-uvre,Zone 4 : Poutres et dalles partie 2.pdf,2023-05-03,2023-09-13,133,5.0,"A, C, E, F, G"
PFE,docs graphiques,Gros-uvre,Zone 4 : Poutres partie 1.pdf,2023-05-03,2023-09-05,125,2.0,"A, B"
PFE,docs graphiques,Gros-uvre,Zone 4 : voiles du R+1 au R+6.pdf,2023-05-03,2023-05-03,0,1.0,A
PFE,docs graphiques,Gros-uvre,Zone 7 :  ferraillage du plancher collaborant : zone 7 R+2 au R+6.pdf,2023-06-06,2023-09-11,97,2.0,"A, B"
PFE,docs graphiques,Gros-uvre,Zone 7bis : Ouvrages béton PHSS1 partie 1.pdf,2023-09-15,2023-09-15,0,1.0,A
PFE,docs graphiques,Gros-uvre,Zone 7bis : Ouvrages béton PHSS1 partie 2.pdf,2023-12-04,2023-12-04,0,1.0,A
PFE,docs graphiques,Gros-uvre,Zone 7bis Chemisage poteau file 12.pdf,2024-04-19,2024-04-19,0,1.0,A
PFE,docs graphiques,Gros-uvre,poutres à tabourets ES3.pdf,2023-11-02,2023-12-12,40,2.0,"A, B"
PGX,docs graphiques,Appareils élévateurs,Plan d'installation ASC RIE AI6.pdf,2023-07-24,2023-10-02,70,3.0,"A, B, C"
PGX,docs graphiques,Appareils élévateurs,Plan d'installation ASC patio AI3.pdf,2023-07-24,2023-10-02,70,3.0,"A, B, C"
PGX,docs graphiques,Appareils élévateurs,Plan d'installation MC AS8.pdf,2023-07-07,2023-09-25,80,3.0,"A, B, C"
PGX,docs graphiques,Appareils élévateurs,Plan d'installation MC vélos AI7.pdf,2023-07-07,2023-11-23,139,4.0,"A, B, C, D"
PGX,docs graphiques,Appareils élévateurs,Plan d'installation duplex AI1 - AI2.pdf,2023-07-24,2023-10-16,84,2.0,"A, B"
PGX,docs graphiques,Appareils élévateurs,Plan d'installation duplex AI4 - AI5.pdf,2023-07-24,2023-10-16,84,2.0,"A, B"
PGX,docs graphiques,Appareils élévateurs,Plan d'installation quadruplex AS1 - AS2 - AS3 - AS4.pdf,2023-07-07,2024-04-12,280,2.0,"A, B"
PGX,docs graphiques,Appareils élévateurs,Plan d'installation triplex AS5 - AS6 - AS7.pdf,2023-07-24,2024-01-24,184,5.0,"A, B, C, D, E"
PGX,docs graphiques,Appareils élévateurs,Plan provisoire d'installation ASC RIE AI6.pdf,2023-03-24,2023-03-24,0,1.0,A
PGX,docs graphiques,Appareils élévateurs,Plan provisoire d'installation ASC patio AI3.pdf,2023-03-24,2023-03-24,0,1.0,A
PGX,docs graphiques,Appareils élévateurs,Plan provisoire d'installation MC AS8.pdf,2023-03-24,2023-03-24,0,1.0,A
PGX,docs graphiques,Appareils élévateurs,Plan provisoire d'installation MC vélos AI7.pdf,2023-03-24,2023-03-24,0,1.0,A
PGX,docs graphiques,Appareils élévateurs,Plan provisoire d'installation duplex AI1 - AI2.pdf,2023-03-24,2023-03-24,0,1.0,A
PGX,docs graphiques,Appareils élévateurs,Plan provisoire d'installation duplex AI4 - AI5.pdf,2023-03-24,2023-03-24,0,1.0,A
PGX,docs graphiques,Appareils élévateurs,Plan provisoire d'installation quadruplex AS1 - AS2 - AS3 - AS4.pdf,2023-03-24,2023-03-24,0,1.0,A
PGX,docs graphiques,Appareils élévateurs,Plan provisoire d'installation triplex AS5 - AS6 - AS7.pdf,2023-03-24,2023-03-24,0,1.0,A
PIC,docs graphiques,Gros-uvre,PIC  dynamique phase 1.pdf,2023-04-03,2023-04-03,0,1.0,A
PIC,docs graphiques,Gros-uvre,PIC - Emprises sur voiries.pdf,2023-04-03,2023-04-03,0,1.0,A
PIC,docs graphiques,Gros-uvre,PIC - Etudes - Simulations emprises base-vie.pdf,2023-04-03,2023-04-03,0,1.0,A
PIC,docs graphiques,Gros-uvre,PIC - Général par phases carnet A3.pdf,2023-04-03,2023-04-03,0,1.0,A
PIC,docs graphiques,Gros-uvre,PIC - Installations & Flux niveaux courants Infrastructure.pdf,2023-04-03,2023-04-03,0,1.0,A
PIC,docs graphiques,Gros-uvre,PIC - Installations & Flux niveaux courants superstructure.pdf,2023-04-03,2023-04-03,0,1.0,A
PIC,docs graphiques,Gros-uvre,PIC - PHASE 1 A0.pdf,2023-04-03,2023-04-03,0,1.0,A
PIC,docs graphiques,Gros-uvre,PIC - PHASE 2 A0.pdf,2023-04-03,2023-04-03,0,1.0,A
PIC,docs graphiques,Gros-uvre,PIC - PHASE 3 A0.pdf,2023-04-03,2023-04-03,0,1.0,A
PLG,docs écris,Appareils élévateurs,Planning Prévisionnel KONE.pdf,2023-03-24,2023-03-24,0,1.0,A
PLG,docs écris,Equipements de cuisine,Planning travaux.pdf,2023-03-08,2023-03-08,0,1.0,A
